Genotype,Condition,Vial,T.P,logTP,Conc.T,Diet,Drug,Week,Batch,Diet_lab
Control,A,3,0.299469792,-1.205741728,0.054201777,5% Sugar,50uM RU486,Week 1,RUN 1,5% Sugar
Control,A,3,0.357886181,-1.027540273,0.053120018,5% Sugar,50uM RU486,Week 1,RUN 1,5% Sugar
Control,A,4,0.170817676,-1.767158514,0.025051241,5% Sugar,50uM RU486,Week 1,RUN 1,5% Sugar
Control,A,4,0.198732605,-1.615795051,0.036893647,5% Sugar,50uM RU486,Week 1,RUN 1,5% Sugar
Control,A,5,0.216179368,-1.531646808,0.026531541,5% Sugar,50uM RU486,Week 1,RUN 1,5% Sugar
Control,A,5,0.349284677,-1.051867996,0.063140523,5% Sugar,50uM RU486,Week 1,RUN 1,5% Sugar
Control,B,3,0.290311163,-1.236801955,0.043668869,5% Sugar,200uM RU486,Week 1,RUN 1,5% Sugar
Control,B,3,0.492367563,-0.708529762,0.073844229,5% Sugar,200uM RU486,Week 1,RUN 1,5% Sugar
Control,B,4,0.070264878,-2.655483207,0.056706901,5% Sugar,200uM RU486,Week 1,RUN 1,5% Sugar
Control,B,4,0.218359025,-1.521614667,0.059838304,5% Sugar,200uM RU486,Week 1,RUN 1,5% Sugar
Control,B,5,0.541800303,-0.61285779,0.081017988,5% Sugar,200uM RU486,Week 1,RUN 1,5% Sugar
Control,B,5,0.391923231,-0.936689298,0.088647231,5% Sugar,200uM RU486,Week 1,RUN 1,5% Sugar
Control,B,6,1.128373506,0.120777221,0.116965551,5% Sugar,200uM RU486,Week 1,RUN 2,5% Sugar
Control,B,6,0.091756759,-2.388614127,0.058583519,5% Sugar,200uM RU486,Week 1,RUN 2,5% Sugar
Control,C,3,0.882177475,-0.125362024,0.079790449,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,C,3,0.104369518,-2.259817619,0.060245819,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,C,4,0.269144364,-1.312507374,0.071730807,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,C,4,11.85792002,2.472996,0.078329637,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,C,5,0.157561802,-1.847937504,0.069413658,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,C,5,1.693532373,0.526816509,0.072284909,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,C,6,0.211017015,-1.555816509,0.074199076,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,C,6,0.836170202,-0.178923096,0.063520051,20% Sugar,50uM RU486,Week 1,RUN 2,20% Sugar
Control,D,3,0.928437164,-0.074252575,0.068406201,20% Sugar,200uM RU486,Week 1,RUN 2,20% Sugar
Control,D,4,0.765403648,-0.26735194,0.033447512,20% Sugar,200uM RU486,Week 1,RUN 2,20% Sugar
Control,D,4,20.58934201,3.024773564,0.06800322,20% Sugar,200uM RU486,Week 1,RUN 3,20% Sugar
Control,D,5,0.744332641,-0.295267246,0.067700985,20% Sugar,200uM RU486,Week 1,RUN 3,20% Sugar
Control,D,5,2.003973491,0.695131955,0.123211767,20% Sugar,200uM RU486,Week 1,RUN 3,20% Sugar
Control,D,6,7.41377845,2.003340222,0.052740278,20% Sugar,200uM RU486,Week 1,RUN 3,20% Sugar
Control,D,6,1.102315892,0.097413323,0.044529522,20% Sugar,200uM RU486,Week 1,RUN 3,20% Sugar
PKCe,A,3,1.200155232,0.182450908,0.108855535,5% Sugar,50uM RU486,Week 1,RUN 3,5% Sugar
PKCe,A,3,0.844364589,-0.1691709,0.073796087,5% Sugar,50uM RU486,Week 1,RUN 3,5% Sugar
PKCe,A,4,0.072015712,-2.630870962,0.052639531,5% Sugar,50uM RU486,Week 1,RUN 3,5% Sugar
PKCe,A,4,1.03534593,0.034735603,0.117318159,5% Sugar,50uM RU486,Week 1,RUN 3,5% Sugar
PKCe,A,5,0.055989699,-2.882587552,0.059389482,5% Sugar,50uM RU486,Week 1,RUN 3,5% Sugar
PKCe,A,5,0.522121403,-0.649855145,0.049214185,5% Sugar,50uM RU486,Week 1,RUN 3,5% Sugar
PKCe,A,6,0.40738635,-0.897993281,0.036965838,5% Sugar,50uM RU486,Week 1,RUN 4,5% Sugar
PKCe,A,6,0.401410125,-0.912771619,0.046468197,5% Sugar,50uM RU486,Week 1,RUN 4,5% Sugar
PKCe,B,4,0.611879601,-0.491219746,0.071405032,5% Sugar,200uM RU486,Week 1,RUN 4,5% Sugar
PKCe,B,4,0.592124125,-0.524038995,0.065637699,5% Sugar,200uM RU486,Week 1,RUN 4,5% Sugar
PKCe,B,5,0.508976043,-0.67535433,0.048445568,5% Sugar,200uM RU486,Week 1,RUN 4,5% Sugar
PKCe,B,6,0.543408352,-0.609894212,0.053883334,5% Sugar,200uM RU486,Week 1,RUN 4,5% Sugar
PKCe,B,6,0.586906461,-0.532889823,0.061353402,5% Sugar,200uM RU486,Week 1,RUN 4,5% Sugar
PKCe,C,3,3.950049547,1.373728122,0.040645941,20% Sugar,50uM RU486,Week 1,RUN 4,20% Sugar
PKCe,C,3,2.456043683,0.898551796,0.060309789,20% Sugar,50uM RU486,Week 1,RUN 4,20% Sugar
PKCe,C,4,0.654942295,-0.423208146,0.04302352,20% Sugar,50uM RU486,Week 1,RUN 4,20% Sugar
PKCe,C,5,0.610589632,-0.493330179,0.037935323,20% Sugar,50uM RU486,Week 1,RUN 4,20% Sugar
