"","Genotype","Condition","Vial","T.P","logTP","Conc.T","Diet","Drug","Week","Batch"
"1",NA,"A",3,1.051384242,0.0501076216553612,0.097228863,"5% Sugar","50uM RU486","Week 1",NA
"2",NA,"A",3,1.095081588,0.0908288700818037,0.121595794,"5% Sugar","50uM RU486","Week 1",NA
"3",NA,"A",3,1.602854717,0.471786237579981,0.150860014,"5% Sugar","50uM RU486","Week 1",NA
"4",NA,"A",4,1.705765512,0.53401399061899,0.120759677,"5% Sugar","50uM RU486","Week 1",NA
"5",NA,"A",4,1.170118479,0.157105007785366,0.12243192,"5% Sugar","50uM RU486","Week 1",NA
"6",NA,"A",4,1.589461711,0.463395412371442,0.198160539,"5% Sugar","50uM RU486","Week 1",NA
"7",NA,"A",5,1.820438077,0.599077173773062,0.131868135,"5% Sugar","50uM RU486","Week 1",NA
"8",NA,"A",5,1.411517246,0.344665186844346,0.125895844,"5% Sugar","50uM RU486","Week 1",NA
"9",NA,"B",3,1.288239025,0.253276188880767,0.075957086,"5% Sugar","200uM RU486","Week 1",NA
"10",NA,"B",3,0.428175222,-0.848222769984245,0.062259804,"5% Sugar","200uM RU486","Week 1",NA
"11",NA,"B",3,1.238207576,0.213664830643475,0.067151691,"5% Sugar","200uM RU486","Week 1",NA
"12",NA,"B",4,0.802186769,-0.220413819175371,0.082805719,"5% Sugar","200uM RU486","Week 1",NA
"13",NA,"B",4,1.161913171,0.150067931885609,0.048508171,"5% Sugar","200uM RU486","Week 1",NA
"14",NA,"B",5,1.027817445,0.0274375685784765,0.088404207,"5% Sugar","200uM RU486","Week 1",NA
"15",NA,"B",5,0.907355101,-0.0972213939110335,0.085251662,"5% Sugar","200uM RU486","Week 1",NA
"16",NA,"B",5,0.73165979,-0.3124396408184,0.064868813,"5% Sugar","200uM RU486","Week 1",NA
"17",NA,"C",3,1.807814009,0.592118385550069,0.051878141,"20% Sugar","50uM RU486","Week 1",NA
"18",NA,"C",3,1.941852904,0.663642622407164,0.043235811,"20% Sugar","50uM RU486","Week 1",NA
